mesocosm,depth_cm,depth_abstract,type,olivine_size,Oltreat,plant,plant_yesno,Al_ppm,Ba_ppm,Co_ppm,Cr_ppm,Fe_ppm,Mg_ppm,Mn_ppm,Ni_ppm,Sr_ppm,Zn_ppm
1,-2,surface,mesocosm,coarse,ol_yes,Barley,plant_yes,22094.6354987706,189.122362094299,34.6253679660519,525.301978874134,23092.6031574001,105413.73076069,1148.52397754336,635.669311265311,70.3676140147287,45.4259309420085
1,-10,middle,mesocosm,coarse,ol_yes,Barley,plant_yes,20537.8987831052,252.255075543838,8.0709296649046,45.4407965665544,10567.2978544157,1454.97883124769,201.373725812314,10.118216588289,71.663676425757,51.3498350709844
1,-18,bottom,mesocosm,coarse,ol_yes,Barley,plant_yes,14417.1170765212,195.956953585875,5.34203190586359,39.1964232022002,9456.75469531955,584.117126551388,156.989978801758,5.70104083844165,69.6332839700852,53.0159393087593
2,-2,surface,mesocosm,fine,ol_yes,Barley,plant_yes,27062.167536821,209.67925720225,31.2640468281822,619.676866314582,20608.6430523376,87966.8939680246,406.560775067863,545.580387632701,77.3214306566735,52.4964717163945
2,-10,middle,mesocosm,fine,ol_yes,Barley,plant_yes,13856.0277423966,216.901498468341,7.5242301535911,37.4154105428508,10688.612084972,1168.64283985091,189.401030824297,8.19167887335634,61.7278588281158,44.4073367772279
2,-18,bottom,mesocosm,fine,ol_yes,Barley,plant_yes,17437.394174886,241.903686670627,8.55932878663774,45.5272687592345,12483.3946378391,975.221500670931,309.495876192611,11.1876930389828,72.3763831383171,77.9035402135118
3,-2,surface,mesocosm,fine,ol_yes,Wheat,plant_yes,27966.4080814848,227.810976233244,28.8450333999888,554.000700539255,19383.0898709123,77324.2581227551,393.442121892665,479.043286899584,79.7293300747821,55.62024943641
3,-10,middle,mesocosm,fine,ol_yes,Wheat,plant_yes,22851.4131675233,283.776920782777,8.13883807568981,56.2268285723186,11360.5129167661,2331.72251325287,274.999482384751,8.8405419243312,66.2243111331384,59.0558998364469
3,-18,bottom,mesocosm,fine,ol_yes,Wheat,plant_yes,20578.0815323289,247.25925085053,9.47442802213749,57.4455715526083,11821.6123148515,1468.50670456251,292.411410284273,12.4408090985206,67.798821704496,48.4646261059639
4,-2,surface,mesocosm,fine,ol_yes,Wheat,plant_yes,28885.6321955826,223.046159336394,25.4770950914061,476.743563207807,18857.0795498515,68124.8310183865,400.998780391467,418.097643101106,83.2209948803334,56.0266000136183
4,-10,middle,mesocosm,fine,ol_yes,Wheat,plant_yes,17953.3188451253,245.218329728037,8.10768456767913,54.2673609488207,11175.8136290764,1901.97631511032,230.418199471588,8.37379914640445,68.0482120887249,54.6264261547762
4,-18,bottom,mesocosm,fine,ol_yes,Wheat,plant_yes,18808.2479300539,316.721399015828,18.0193135562598,50.7615804167226,15826.4190135504,979.531287484034,1660.70293430097,9.44354165059343,72.6835309592993,60.7408546406192
5,-2,surface,mesocosm,fine,ol_yes,Wheat,plant_yes,27025.7293044229,204.354797349462,31.5651808217406,641.822275101815,21176.5285800369,89844.5694895351,414.792660034027,545.97461670869,82.6843496705663,75.0250641414336
5,-10,middle,mesocosm,fine,ol_yes,Wheat,plant_yes,16545.2788332126,237.226250037508,7.46298868904889,50.9142409588078,13362.6983682168,1600.29463475635,199.745311783862,9.79904162649907,64.2525103846078,51.1578397878372
5,-18,bottom,mesocosm,fine,ol_yes,Wheat,plant_yes,29291.8996655621,221.697902296346,17.1840697360465,273.245511429568,14845.9111723137,37148.2427316341,261.435249019867,224.739050609241,76.9356993285019,65.171487061874
6,-2,surface,mesocosm,fine,ol_yes,Wheat,plant_yes,24960.9180388595,194.33178038247,32.7115162534861,653.743605147078,21698.5386088901,94929.4512988391,409.42501954583,582.202697124356,121.338587720104,47.2511945742024
6,-10,middle,mesocosm,fine,ol_yes,Wheat,plant_yes,29935.7071578258,233.773183924252,8.70766354003322,79.0673117950166,12284.4967323899,6747.34987762405,273.563927954652,31.2118006843294,86.3067850606331,187.293366514075
6,-18,bottom,mesocosm,fine,ol_yes,Wheat,plant_yes,20278.2988169078,227.315965347241,7.11206847089502,49.140015916218,10682.3877019157,851.014205385349,221.15111120556,6.62434571523682,74.8775154938101,48.9504755599641
7,-2,surface,mesocosm,none,ol_no,Wheat,plant_yes,27990.2721410687,235.205747674544,7.55739638605672,54.714544903106,12809.2822793623,1588.15630228704,301.556760894382,8.83550862000597,89.4090331320029,76.1168314200511
7,-10,middle,mesocosm,none,ol_no,Wheat,plant_yes,19744.8803628287,237.457019815364,7.42769734012803,37.7549667462938,10108.4992218034,898.068035886582,239.893234930364,6.2813932557456,62.3605898510038,50.3182071117091
7,-18,bottom,mesocosm,none,ol_no,Wheat,plant_yes,16765.2811578688,243.702621841545,7.75162231208389,46.9040711727696,10439.1674667115,823.53504426492,205.227959787379,6.35307780003713,69.817991464575,51.8071769863822
8,-2,surface,mesocosm,none,ol_no,Wheat,plant_yes,15186.5126887394,254.250762571046,9.42687777664209,51.1347731913539,12338.075660488,911.60861113768,260.477997995919,7.71137521002143,72.8793757222909,74.5383620578108
8,-10,middle,mesocosm,none,ol_no,Wheat,plant_yes,15995.8424295982,247.904740870946,7.87606429037062,46.7518100605559,10563.77941586,758.315653948106,234.010181240759,6.3227690636215,73.2689885103142,53.3768407168942
8,-18,bottom,mesocosm,none,ol_no,Wheat,plant_yes,17819.5856456545,238.134992489123,7.66649163661833,50.3599186232696,10851.9316201251,830.539991730216,226.413598360555,6.45244181605551,60.7620574976336,52.5678680222089
9,-2,surface,mesocosm,coarse,ol_yes,Barley,plant_yes,26923.1837025354,211.589426272363,18.3448002588451,171.85666051502,16833.6368215521,45036.4713273676,366.467000233425,264.522272191444,81.5207498048118,50.2457997132059
9,-10,middle,mesocosm,coarse,ol_yes,Barley,plant_yes,14496.0913128495,235.268785459103,7.04794183888522,47.7058443281662,10378.0987992007,950.643344115449,172.649559713942,7.40574942978681,62.0166911056887,46.5411177474863
9,-18,bottom,mesocosm,coarse,ol_yes,Barley,plant_yes,12920.17880659,226.943617467963,6.86323056908372,50.0182845461437,9772.19728566962,644.485498596107,190.142266990232,6.01305987486355,61.2942068966219,54.2704692644792
10,-2,surface,mesocosm,fine,ol_yes,Barley,plant_yes,30899.6203118589,220.720141918451,25.4282669517172,464.155033674411,18962.8190945242,67852.5979239447,409.062001008842,414.711929295032,86.6357405963754,51.0078682069823
10,-10,middle,mesocosm,fine,ol_yes,Barley,plant_yes,15001.8823272014,230.567427674306,8.27161005501982,58.1964077982166,12620.2470985447,1388.17542942375,256.252779860867,9.97083266383197,68.1818990351969,73.949032905528
10,-18,bottom,mesocosm,fine,ol_yes,Barley,plant_yes,23811.1767686402,273.010123231582,7.37065684397306,51.3449787585859,13912.0353031472,1478.16762846987,251.31482411871,8.6108628242252,77.0452646556193,50.4046571567192
11,-2,surface,mesocosm,fine,ol_yes,Barley,plant_yes,26628.9625134388,203.994565355945,23.2329949163144,438.61090885502,21663.757381095,61485.6844015583,980.823961877217,380.184855833161,74.1602774017227,48.2351387450707
11,-10,middle,mesocosm,fine,ol_yes,Barley,plant_yes,24646.3659044522,234.341727926581,7.74977248539704,45.8652346611709,10902.5473864898,1788.65737764097,238.841924982879,10.3055719959104,66.9339731258691,52.3511876318631
11,-18,bottom,mesocosm,fine,ol_yes,Barley,plant_yes,22400.8701515151,245.839801749604,8.36285230402906,52.3565730227873,10828.7608619347,2147.20972483945,233.731988185364,13.9833427085428,73.5164858673555,50.0716836789072
12,-2,surface,mesocosm,coarse,ol_yes,Wheat,plant_yes,29192.7648142057,231.813867950527,13.2954997749012,154.73117263274,12894.8995419128,22691.0697158946,306.413746513769,136.358374590851,81.1642083474409,49.6109340368968
12,-10,middle,mesocosm,coarse,ol_yes,Wheat,plant_yes,20636.3939802145,233.885830399267,7.51839737553333,67.5336555376667,12917.7889693203,1549.98993202987,278.726177020596,8.84644588820585,110.744407757516,57.4791509643431
12,-18,bottom,mesocosm,coarse,ol_yes,Wheat,plant_yes,15647.9174062788,237.828179582874,7.16716793035594,61.0167956725991,9666.20860729068,891.325593126654,205.447790751461,6.13138144791538,64.6398760477831,48.9820391858275
13,-2,surface,mesocosm,none,ol_no,Barley,plant_yes,16146.8498100563,239.840964136965,7.87703389592246,46.1101883399064,11146.8281549509,1096.72941758928,225.129423596185,7.39471058233229,62.8001552574596,55.5726508876619
13,-10,middle,mesocosm,none,ol_no,Barley,plant_yes,17487.0478490591,247.985567170329,7.65417127190789,60.4977434582237,10373.7613169794,959.918786587916,221.336160769446,7.77522138662518,73.461362717517,51.9880500482038
13,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,14416.2535622143,231.535675032427,7.48290269118037,42.6198444671751,10355.1647696818,896.973969703383,224.82780747807,6.50543299588449,61.0965588868133,52.752142865425
14,-2,surface,mesocosm,coarse,ol_yes,Wheat,plant_yes,22740.4453562878,163.745084072119,35.2135347240397,285.158355600331,22243.054750424,108283.05872155,397.653962394714,653.933840016872,71.0855801525077,45.7433542189009
14,-10,middle,mesocosm,coarse,ol_yes,Wheat,plant_yes,29605.6437287353,271.080140320462,8.04643377726055,57.1825799403885,12712.425177197,2197.65767934637,262.744818123961,10.2352349555155,73.882573923476,57.0935984046131
14,-18,bottom,mesocosm,coarse,ol_yes,Wheat,plant_yes,18620.2064337374,244.43967169014,8.70139706179813,50.2881312840909,11170.5861348266,815.057023773826,243.947647132176,8.58209879889569,68.1031820799131,90.5859978325918
15,-2,surface,mesocosm,fine,ol_yes,Wheat,plant_yes,28786.3358945766,211.059671846865,26.6693299262508,472.667055237492,19087.8023994958,67377.3951703348,397.645426082748,412.658980337875,89.6138620296436,53.3337348523004
15,-10,middle,mesocosm,fine,ol_yes,Wheat,plant_yes,14801.6389463176,231.681614175083,9.42077997628419,53.757790460974,12286.2021525531,1683.31070971796,281.457513546104,11.615221952572,67.5898364476909,183.30136359619
15,-18,bottom,mesocosm,fine,ol_yes,Wheat,plant_yes,13678.3360835262,236.347183133896,7.80574450691138,47.2282797294974,11470.4304165945,847.676121357994,250.027736038059,9.09777378598215,70.1344955953269,66.3469124027072
16,-2,surface,blank,fine,ol_yes,noPlant,plant_no,25480.6430327137,203.290640170482,24.1553065563654,446.497822098285,17191.132858551,65767.9655475848,335.446496418628,401.500332240648,75.6967279274793,47.3665574067997
16,-10,middle,blank,fine,ol_yes,noPlant,plant_no,17976.9528534631,245.649797293554,6.74837946857047,53.9273870414162,11145.3259312389,1607.69011069526,233.787959595193,8.90443358793965,76.544505781467,49.6393392675082
16,-18,bottom,blank,fine,ol_yes,noPlant,plant_no,12789.6090204962,231.515704301835,7.39111079016011,50.8870477324883,12296.7076396333,847.89099704345,255.863805049779,7.85577168886238,69.4527070816226,61.6928639628185
17,-2,surface,blank,coarse,ol_yes,noPlant,plant_no,30753.7309758967,229.40689328755,23.4594510130537,321.728682248993,19370.0733106761,56584.837337352,428.089758814898,338.251188068297,82.8498760726103,68.4661928336142
17,-10,middle,blank,coarse,ol_yes,noPlant,plant_no,12865.987226067,241.70942921583,7.88991256991299,47.7116066271754,11133.4976409687,978.141729729007,228.228741406214,7.84162924997939,66.739360497958,64.4824360059782
17,-18,bottom,blank,coarse,ol_yes,noPlant,plant_no,13867.903288971,247.089249965518,7.86887191267559,45.3605688301003,10738.6837558182,1031.50735237043,200.410801075723,9.03509361435489,63.8430102059768,59.2567683304935
18,-2,surface,blank,fine,ol_yes,noPlant,plant_no,27979.046554299,213.63399930499,27.7823133902512,540.783174686715,19972.0821998067,74193.2782147834,421.309336265426,455.502324729672,80.447434473422,68.2717146943722
18,-10,middle,blank,fine,ol_yes,noPlant,plant_no,22503.724309951,251.759314569827,8.70600606749834,48.0226991024618,14341.5838868832,1352.13522089845,383.92533304125,9.07297309170987,76.0038263459271,56.2745958983854
18,-18,bottom,blank,fine,ol_yes,noPlant,plant_no,14078.4186528793,273.770329839821,8.18800280799072,47.9309058693634,11581.6508204787,874.698531856791,257.460963039728,8.61472844244495,64.6683871780036,72.075971760878
19,-2,surface,blank,coarse,ol_yes,noPlant,plant_no,27536.6616008458,250.150588630535,21.0128297208857,361.921458344349,26029.1910247218,49529.740532892,358.835077809158,301.444000342587,78.0365838548225,92.7926108121988
19,-10,middle,blank,coarse,ol_yes,noPlant,plant_no,66076.4457993032,265.996293570577,8.16534591961564,57.4260160536779,13394.6953305723,1075.41187657332,256.191267035203,8.44537346960061,83.0795579675789,54.5023468833731
19,-18,bottom,blank,coarse,ol_yes,noPlant,plant_no,24805.1893450445,247.280276370126,7.84402291321877,54.7143958195638,10862.7631684001,577.77613119369,201.837642795877,7.41205494971673,69.4949314593367,54.390991135006
20,-2,surface,blank,coarse,ol_yes,noPlant,plant_no,34830.2998368888,268.225321723262,25.8505549215909,337.157115959225,19828.9507433196,68746.1824019512,449.35166677099,417.979407045674,92.8208408554052,70.6821083296011
20,-10,middle,blank,coarse,ol_yes,noPlant,plant_no,17938.2399709456,241.559663446276,8.18370068404746,51.7781140243902,10828.5653580256,1247.02903888844,238.618961678373,11.0545932541914,68.0944615649007,52.0828639715063
20,-18,bottom,blank,coarse,ol_yes,noPlant,plant_no,7953.07747538056,248.561602978808,8.00658432629139,44.2780454470199,10764.9654121422,438.931797464714,202.068282841007,9.17614729239779,55.6679156983041,57.1470233651448
21,-2,surface,blank,fine,ol_yes,noPlant,plant_no,23151.1504481097,214.109458694335,24.7935686315547,463.522009864954,18515.7101186309,64667.5287063041,340.30133823638,397.352674678171,78.3777413694015,128.924638745714
21,-10,middle,blank,fine,ol_yes,noPlant,plant_no,15448.6781398103,233.270030211155,6.64065692078353,44.2712320551129,9888.88235215183,1441.47612447808,188.091260347493,7.49180711144478,70.3225024643563,47.5365202429329
21,-18,bottom,blank,fine,ol_yes,noPlant,plant_no,12164.8299546436,238.845420341014,7.62878464298881,43.2955715108624,9893.9960155092,864.969291023781,205.223363539999,6.70159062873268,57.0048828237964,48.2757868809287
22,-2,surface,blank,none,ol_no,noPlant,plant_no,12188.5532605285,237.110185117725,7.40798793829365,56.1307258763227,10883.3054006232,824.27392271857,235.693484921148,7.12695806431475,61.5550661174475,56.5412237384223
22,-10,middle,blank,none,ol_no,noPlant,plant_no,41889.299353789,263.766713332,14.1440665718,72.6049857166667,21647.1293315532,3775.69364659589,190.071483969841,19.8443598351802,70.2860951156494,66.6078048325766
22,-18,bottom,blank,none,ol_no,noPlant,plant_no,11741.4078398132,243.149849898599,7.82390604583055,60.3657883422282,14554.6651107702,751.402372329859,237.061022113957,7.63774882851586,62.1669822118153,57.8906663750885
23,-2,surface,blank,none,ol_no,noPlant,plant_no,10499.4594859311,262.798479215529,8.21147183246319,60.0031515562249,10287.5762255356,551.463222728783,224.537801368014,6.77392985153634,60.4169500933242,60.9899720428383
23,-10,middle,blank,none,ol_no,noPlant,plant_no,15440.8581608882,253.076149166445,7.88812565758988,54.9188922270306,11140.3298813363,753.927280076385,223.349751269892,7.09033268352331,63.9792783846537,64.7088557615672
23,-16,bottom,blank,none,ol_no,noPlant,plant_no,10945.7911306927,233.47860026768,7.52061444920687,56.6066968380701,11355.6651071745,660.13771717777,225.742303216846,7.2884464270354,64.2745446352127,69.8708808134243
24,-2,surface,blank,fine,ol_yes,noPlant,plant_no,25974.8161295306,210.841685478581,24.3807467581325,476.728534850067,18362.8602491562,64841.2497992055,357.385542530507,395.467691962824,82.9915031133919,80.5976388210013
24,-10,middle,blank,fine,ol_yes,noPlant,plant_no,16687.5779443967,234.114934644282,7.28486929963431,43.7764191263298,9861.99824284247,1070.92829635188,192.190845002596,7.79320379491323,63.950834414608,47.3457080416649
24,-18,bottom,blank,fine,ol_yes,noPlant,plant_no,13766.1443938631,264.310632426764,7.88981083665113,59.3999069347537,11001.0740244702,792.782664348442,267.448738854492,8.58709661204265,71.607605263162,72.5325730964173
25,-2,surface,blank,none,ol_no,noPlant,plant_no,14301.2716472662,248.358701762948,8.5413531186255,46.8801799243028,11099.6951980574,707.45020538692,216.427738268655,8.26996694096258,64.5878907242088,65.1076213554781
25,-10,middle,blank,none,ol_no,noPlant,plant_no,15965.2570243226,243.871396892786,7.88261860466578,40.4314816121774,11669.7771827197,589.550909390721,248.986138338777,7.05166958651524,66.7729110015759,90.1000084526797
25,-16,bottom,blank,none,ol_no,noPlant,plant_no,13704.0755068498,249.605638966555,7.81091589073579,49.4528738234114,10328.0035330269,921.695248852707,201.954689110905,6.87310007050241,69.5342168707504,51.591000334866
26,-2,surface,blank,none,ol_no,noPlant,plant_no,11864.5912851577,254.745737353529,7.81794142253662,48.1833321344874,12010.7673724403,984.728045054252,236.917238128227,7.3695777754372,58.0473038266544,93.9028330264032
26,-10,middle,blank,none,ol_no,noPlant,plant_no,14158.880118243,238.454119140316,7.49425652282609,47.5445102213439,10687.678071101,770.450934773121,198.57456838296,6.42533542056302,71.1028102008675,51.1228211747469
26,-14,bottom,blank,none,ol_no,noPlant,plant_no,9799.60973937607,343.642800003336,7.11397836667778,45.0284752608406,9168.29608369755,439.757488035484,241.331590792936,5.81660486562678,46.3231931805441,44.051703468185
27,-2,surface,blank,coarse,ol_yes,noPlant,plant_no,42235.5463401429,218.813116747832,22.3036213053035,207.806363119413,19490.4700407762,55623.9204290248,366.213679419523,332.66130270053,107.598096565333,69.3315991683461
27,-10,middle,blank,coarse,ol_yes,noPlant,plant_no,22709.4572645315,243.400542902906,7.67490783464333,47.1250510673712,10758.7522586298,1024.4581845495,209.615497893622,8.63133906070952,66.8342683372341,51.6309371125146
27,-18,bottom,blank,coarse,ol_yes,noPlant,plant_no,11316.2652250546,228.929508945077,6.97744177605492,42.2879928104488,8503.05967292003,342.21666916303,164.472201498412,5.75847959550987,51.0071050411754,41.1879397190166
28,-2,surface,mesocosm,coarse,ol_yes,Barley,plant_yes,33651.4308004921,231.734833490132,21.0023328135855,544.102960898684,18024.9584237169,51273.982079494,405.187260135516,310.701928559408,110.238127653349,71.2242644801006
28,-10,middle,mesocosm,coarse,ol_yes,Barley,plant_yes,18575.3899633444,245.973520185234,7.31870643559657,41.0097086542518,10012.6185694916,1159.03685001535,212.410221495771,6.38652211611716,69.8737238675318,47.9736019092681
28,-18,bottom,mesocosm,coarse,ol_yes,Barley,plant_yes,13732.1323331169,215.417173560766,6.87242628652576,55.9253135260898,10150.3122391693,1145.36253537372,189.89312959827,8.36664872579373,62.1921045352053,49.0499687384595
29,-2,surface,mesocosm,coarse,ol_yes,Barley,plant_yes,27364.4421424054,205.965190862732,27.1997260628647,315.450666033488,20601.7992143882,77319.6016355397,412.541212832676,457.464497083831,71.4820925922948,53.6563899532958
29,-10,middle,mesocosm,coarse,ol_yes,Barley,plant_yes,18791.6243936008,231.655033557846,7.22311732234042,19.4911400422207,10666.0140106369,1341.72765237694,211.261724863122,6.82717178908503,76.2128887122341,62.2234684522351
29,-16,bottom,mesocosm,coarse,ol_yes,Barley,plant_yes,17708.2370855854,238.951798333992,7.6611479201581,53.7966358883399,10655.4606648178,1166.74623182522,220.769461616234,6.71614023010605,67.9438871480107,50.6835508175894
30,-2,surface,mesocosm,none,ol_no,Wheat,plant_yes,16244.8550609187,235.64355463253,7.61516143092369,43.1683595572289,12668.8188698591,1145.01120925271,234.174057626375,6.91363392090381,63.705838165516,56.0835571783693
30,-10,middle,mesocosm,none,ol_no,Wheat,plant_yes,20983.5694331562,238.387819674651,7.06077342834331,21.2786509271457,10391.0770581951,1250.90990553142,195.089808502526,5.97444865378475,73.5207201357518,55.4129957321799
30,-16,bottom,mesocosm,none,ol_no,Wheat,plant_yes,19183.9446577911,235.878941597194,7.34559543607214,25.9075444846359,10464.0362166218,1199.19411869055,194.68471851886,6.32080172005975,68.7551202867352,59.4876843784368
31,-2,surface,mesocosm,none,ol_no,Barley,plant_yes,18846.7970569572,251.181425080452,8.27754587952128,26.1783491080452,12573.4056668525,1927.78382655404,267.879742489215,8.21550012696388,74.4642276059501,65.3667369317689
31,-10,middle,mesocosm,none,ol_no,Barley,plant_yes,19520.4354845594,251.523235604914,7.17967292350598,20.7899485913015,9739.17461373099,1212.74154404682,191.804875797167,5.83709735616314,61.2702883000355,45.48522811178
31,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,30036.5844475631,272.99378269729,8.04461974738929,24.3124001212822,11233.5993131386,1696.50144204802,255.781860899655,6.53900039089102,87.8964445481056,54.2506497701433
32,-2,surface,mesocosm,none,ol_no,Wheat,plant_yes,17995.9782101196,238.444039994067,7.5986451963085,22.7511734564931,11642.9335992041,1210.81390289955,236.663874707169,6.52713032406049,77.8824418678026,62.7153449052558
32,-10,middle,mesocosm,none,ol_no,Wheat,plant_yes,16649.5998103106,255.264324090665,7.74509107306917,27.0574315436535,10903.4853665243,988.905771757899,207.407491648919,6.59807783688186,68.0593178885217,52.2138061970878
32,-18,bottom,mesocosm,none,ol_no,Wheat,plant_yes,16174.6369417575,237.068272844459,7.50205900053404,68.3069655397196,10038.0620019319,826.259160373676,193.871998832824,5.73490397415277,63.8917310342369,50.0799611589207
33,-2,surface,mesocosm,none,ol_no,Wheat,plant_yes,10099.8299988009,236.829439176781,7.90271240834433,49.4428101015831,11105.3482869324,761.049313891816,218.801589665447,7.01119604030528,58.818150054092,54.3366124643629
33,-10,middle,mesocosm,none,ol_no,Wheat,plant_yes,20802.047160683,232.806482511258,6.87798555036424,41.485964015894,10358.2743741382,483.198141609768,183.607265794278,5.89244112023244,59.957183453347,49.0393854516652
33,-18,bottom,mesocosm,none,ol_no,Wheat,plant_yes,10808.0928759224,251.562307728,8.4688829007,50.960999576,10765.0608040153,709.189642673397,212.214080485204,7.2345087381891,65.7834280165591,53.583999583932
34,-2,surface,mesocosm,none,ol_no,Barley,plant_yes,9909.37202096175,221.568225992021,6.38830305920878,43.3514903351064,9125.98256196561,483.568815693457,168.463485254958,5.28991348784394,57.6250334455592,45.7642231494713
34,-10,middle,mesocosm,none,ol_no,Barley,plant_yes,7498.80476909205,216.822047194993,6.56932047170619,44.1226476376811,9840.39539776778,463.593820479347,171.131782738695,5.62739888036701,54.6185654722832,56.2885593910427
34,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,11123.5184806113,233.162791877578,6.88490679377911,45.2363418589488,11223.8340353408,889.530279531775,219.301167532746,8.38102716952938,61.8444651256014,59.304239491766
35,-2,surface,mesocosm,coarse,ol_yes,Wheat,plant_yes,29319.4819847074,193.37862375302,36.4012497825839,565.666942425503,23202.6533473029,111479.469067021,459.574544575504,668.771616107501,81.9692784669208,48.4197202536719
35,-10,middle,mesocosm,coarse,ol_yes,Wheat,plant_yes,9062.26804300971,243.812407498008,7.41027510693891,46.6810836746348,9479.24086301585,676.841185077331,173.644550562754,7.05792405476787,59.6809001708148,63.7420839560344
35,-18,bottom,mesocosm,coarse,ol_yes,Wheat,plant_yes,10463.8937538543,232.523474678643,7.4583381743513,47.9682334757152,10187.1530539314,811.596046422534,186.297102058466,6.9404781868168,60.0546596396384,54.8028248407202
36,-2,surface,mesocosm,coarse,ol_yes,Wheat,plant_yes,63519.05781622,226.698210133421,22.6156273388705,404.778119361955,19070.9696711764,59463.8772664512,426.029420310982,351.183875301069,133.398990552209,53.1846197862283
36,-10,middle,mesocosm,coarse,ol_yes,Wheat,plant_yes,11795.8660322154,230.298615657296,6.56895550271084,41.2804797282463,9480.82269437666,824.010441960382,182.423447171793,6.07137224112656,66.5710349630939,67.1397925450216
36,-18,bottom,mesocosm,coarse,ol_yes,Wheat,plant_yes,10775.7175727681,220.204255073879,7.313306560719,51.6491188746702,10929.0036078207,687.234593799834,210.166202176824,7.10107236086158,62.4754841830683,54.5536763295258
37,-2,surface,mesocosm,coarse,ol_yes,Wheat,plant_yes,33054.9868118107,235.115578249835,17.991200387343,266.968556255122,16478.2661523178,40864.2806281856,322.874161245146,238.359304366805,91.0713915828506,53.9355978379656
37,-10,middle,mesocosm,coarse,ol_yes,Wheat,plant_yes,12363.0706815589,226.721055207171,7.26192244093626,42.385655686587,10305.3465586745,996.47008553584,182.796909759787,7.80417465675385,63.7312178654107,54.1441124787748
37,-18,bottom,mesocosm,coarse,ol_yes,Wheat,plant_yes,11569.1748682689,234.783982263885,8.31685732879288,42.1770157648417,11674.2561367101,921.508887172504,223.796743478656,10.3950326290565,66.7504128727987,51.5920631462403
38,-2,surface,mesocosm,fine,ol_yes,Barley,plant_yes,35025.815173734,210.960319461521,24.7493386737656,463.889834199802,18941.6498409228,65173.0512493219,341.349643048622,398.270693736733,86.4405461344662,42.4842923138315
38,-10,middle,mesocosm,fine,ol_yes,Barley,plant_yes,30813.6394218906,253.705167136667,10.3400511125083,114.677229042574,12279.8276574177,13333.6149857512,251.75160237437,72.2902591804692,88.2645164672042,51.2513762331043
38,-18,bottom,mesocosm,fine,ol_yes,Barley,plant_yes,11873.24104246,231.546953208929,6.84007450838949,46.6523905657008,12016.8895499741,971.927732801811,173.98292961142,7.77430370191914,58.67386141484,44.908986849665
39,-2,surface,mesocosm,none,ol_no,Barley,plant_yes,11313.4009321593,225.323118749699,7.36723171047523,44.9688950130522,12018.2572870269,636.496755901287,207.107886259376,8.20386271146563,62.2643646354612,51.7798127552436
39,-10,middle,mesocosm,none,ol_no,Barley,plant_yes,9205.97358857225,225.5976899747,7.19431271696667,38.4216656663333,10567.3727848215,653.658193920726,253.556417951408,6.58230520308551,64.2845382788991,65.0868080514115
39,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,14657.3191355322,229.878042561203,6.23203241053856,42.7181887629654,8754.50228262592,361.617998575885,169.007015411438,5.26630254813416,55.4877661498243,39.6820964958669
40,-2,surface,mesocosm,coarse,ol_yes,Barley,plant_yes,42424.7097411223,203.338324608033,30.9275428569667,475.849129766333,20561.615563219,89390.0948490201,494.876816810202,539.356243393145,99.4659268531621,46.5558342772517
40,-10,middle,mesocosm,coarse,ol_yes,Barley,plant_yes,11138.5185793588,244.794203998714,7.06700309726253,40.4440873347625,8936.39816251668,717.584893269492,164.536788544479,5.58914827257717,55.7603379658651,33.9248438194719
40,-18,bottom,mesocosm,coarse,ol_yes,Barley,plant_yes,11649.6766992332,248.263187324933,7.47186815942077,41.4497989344208,10094.484810741,682.029249774096,206.456417779515,6.62823099681815,58.0345577832671,44.2882210300978
41,-2,surface,mesocosm,fine,ol_yes,Barley,plant_yes,46126.260082036,221.185040796587,25.8264962461564,437.556751590126,19076.4835783533,64449.2486260625,366.347183795194,392.821007902104,116.079399194013,68.3855627803409
41,-10,middle,mesocosm,fine,ol_yes,Barley,plant_yes,13549.3114161858,253.07083107563,8.54639052748674,51.820098375,11111.1525979932,1977.27921282177,216.943630064019,13.2276267317432,66.9090196380522,54.9910165334772
41,-16,bottom,mesocosm,fine,ol_yes,Barley,plant_yes,10859.0788278613,235.708623245165,7.57229732065144,47.9216528539288,10373.1280380485,770.781817223669,199.666195539786,7.54201877064665,63.5969274798317,50.6270219441578
42,-2,surface,mesocosm,none,ol_no,Barley,plant_yes,9963.84977221429,176.303738756358,5.73302973398802,30.2093792673103,11441.0004752947,531.447293600191,206.422070941383,4.98514843873142,59.7586486532542,40.1003808226726
42,-10,middle,mesocosm,none,ol_no,Barley,plant_yes,7948.23208781687,176.970269469649,5.17904942629556,26.8866392956925,10152.8369081284,383.072650878518,139.554312077276,4.03505904785584,55.6072607637925,40.8236830537852
42,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,14024.4960807915,208.54219975379,5.95751407199468,26.6766003671543,8033.95481866257,747.601390133954,138.852408625777,5.09653686166253,60.0894452129869,33.6798644818268
42,-18,bottom,mesocosm,none,ol_no,Barley,plant_yes,3788.97452672872,184.617169833577,5.69716437452128,25.3992877109043,9321.82127484043,69.3195570013298,104.396156872606,5.71063839807181,36.7200894354388,36.0450950644947